tool,refactoring,input,output,LLM,Date,LLM Output,LLM Answer,Correct,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  public long m_0() {
    return methodid_0(0);
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**

**Justification**

* `ClassId_0`’s method `methodid_0` changed from a no‑parameter signature (`long methodid_0()`) to an integer parameterized one (`long methodid_0(int i)`).
* The call in `ClassId_1.m_0()` was updated accordingly, passing the literal `0`. No other classes, packages, or methods were added, removed, renamed, or moved. Thus the sole refactoring applied is **Add Method Parameter**.",- **(Add Method Parameter)**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  public long m_0() {
    return super.methodid_0(0);
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  *The transformation added a new `int` parameter to the existing method `methodid_0` in `ClassId_0`. The corresponding call from `ClassId_1.m_0()` was updated to pass an argument (`super.methodid_0(0)`), reflecting the new signature. No other refactorings from the provided list are evident.*",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The protected `methodid_0` in `Package_0.ClassId_0` originally had no parameters and now has an additional `int i` parameter.
  * The overriding method in `Package_1.ClassId_1` remains unchanged, but its call from `m_0()` was updated to pass a literal (`0`) matching the new parent signature.  
  This change is consistent with an **Add Method Parameter** refactoring applied to the superclass method.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  * In `ClassId_0`, the method `methodid_0` changed from a no‑argument signature to `protected long methodid_0(int i)`.  
  * The subclass `ClassId_1` updated its call in `m_0()` from `methodid_0()` to `methodid_0(0)` to match the new parameter.  

No other refactoring types apply to this transformation.",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)** – Introduced a new `int` parameter to the existing `methodid_0` in `ClassId_0`.

**Justification**

1. In `Package_0.ClassId_0`, the signature of `methodid_0()` changed from `long methodid_0()` to `long methodid_0(int i)`.  
2. The call site inside `Package_1.ClassId_1.m_0()` was updated accordingly to pass an integer argument (`0`).  

No other refactorings (e.g., renaming, moving, or pulling up methods/fields) are represented in the code changes.",- **(Add Method Parameter)** – Introduced a new `int` parameter to the existing `methodid_0` in `ClassId_0`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Added a new `int` parameter to the existing `methodid_0` in `ClassId_0`.

**Justification**

* In `Package_0.ClassId_0`, the signature of `methodid_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.  
* The subclass `ClassId_1` now calls this updated method with an argument (`this.methodid_0(0)`), reflecting the added parameter.  

No other refactorings from the list are evident in the transformation.",- **Add Method Parameter** – Added a new `int` parameter to the existing `methodid_0` in `ClassId_0`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * In `ClassId_2`, the method signature changed from  
    ```java
    public long methodid_0()
    ```
    to  
    ```java
    public long methodid_0(int i)
    ```  
    This introduces a new parameter, matching the “Add Method Parameter” refactoring.  

  * Consequently, the call site in `ClassId_1.m_0()` was updated from `methodid_0()` to `methodid_0(0)` so that it matches the new signature. The change is solely due to adding a parameter; no other refactorings are present.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)** – The signature of `ClassId_0.methodid_0` was changed from a no‑argument method to one that takes an `int`.  
  - *Original:* `protected long methodid_0()`  
  - *Transformed:* `protected long methodid_0(int i)`  

  Consequently, the call inside `ClassId_1.m_0()` was updated to supply a literal argument (`0`) to match the new signature. No other refactoring types from the list apply to this transformation.",- **(Add Method Parameter)** – The signature of `ClassId_0.methodid_0` was changed from a no‑argument method to one that takes an `int`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduced an `int` argument to `methodid_0` in `ClassId_0`.

**Justification**

- In the original code, `ClassId_0.methodid_0()` had no parameters and returned `1`.  
- The transformed version changes its signature to `long methodid_0(int i)` while keeping the same body (`return 1`).  
- This is a classic *Add Method Parameter* refactoring: a new parameter is added to an existing method without altering its core functionality.",- **Add Method Parameter** – Introduced an `int` argument to `methodid_0` in `ClassId_0`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return this.methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduces a new parameter to an existing method.

**Justification**

* In `ClassId_0`, the signature of `methodid_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`.  
* The call in `ClassId_2.m_0()` was updated accordingly from `this.methodid_0()` to `this.methodid_0(0)` to match the new parameter requirement.  

No other refactoring types are evident in the transformation.",- **Add Method Parameter** – Introduces a new parameter to an existing method.,Yes,,,,,,,,
